text,label
"John Doe",Name
"Alice Smith",Name
"Bob Johnson",Name
"Mary Jane",Name
"Tom Brown",Name
"Sara Lee",Name
"James Bond",Name
"Emma Watson",Name
"Michael Scott",Name
"Jane Doe",Name
"Sarah Johnson",Name
"David Lee",Name
"Ben M Willis",Name
"Emily Davis",Name
"Robert Taylor",Name
"Lisa Anderson",Name
"John Smith",Name
"Emily Johnson",Name
"Michael Brown",Name
"Randy Flasowki",Name
"Sandra Garrett",Name
"Dan Wilkerson",Name
"Scot Semple",Name
"Laura Page",Name
"Desiree Zuniga",Name
"Ariane Rojas",Name
"Joy Nox",Name
"Kevin Krause",Name
"Kathy Wall",Name
"Sarah Davis",Name
"David Wilson",Name
"Lisa Anderson",Name
"James Taylor",Name
"Jennifer White",Name
"Robert Jones",Name
"Patricia Miller",Name
"William Davis",Name
"Barbara Moore",Name
"Thomas Clark",Name
"Nancy Lewis",Name
"Charles Harris",Name
"Betty Walker",Name
"Daniel Hall",Name
"Helen Young",Name
"Paul Allen",Name
"Dorothy King",Name
"Mark Scott",Name
"Karen Hill",Name
"Donald Green",Name
"Ruth Adams",Name
"George Baker",Name
"Sharon Turner",Name
"Richard Evans",Name
"Cynthia Phillips",Name
"Joseph Nelson",Name
"Laura Campbell",Name
"Edward Parker",Name
"Margaret Edwards",Name
"Ronald Collins",Name
"Betty Stewart",Name
"Kenneth Cook",Name
"Dorothy Gray",Name
"Steven Murphy",Name
"Carol Lee",Name
"Brian Kelly",Name
"Nancy Wright",Name
"Anthony Mitchell",Name
"Patricia Perez",Name
"Kevin Roberts",Name
"Donna Turner",Name
"Jason Lopez",Name
"Helen Gonzalez",Name
"Matthew Harris",Name
"Susan Young",Name
"Andrew Martin",Name
"Mary Baker",Name
"Christopher Davis",Name
"Linda Wilson",Name
"Daniel Taylor",Name
"Barbara Moore",Name
"James Johnson",Name
"Patricia Smith",Name
"Robert Brown",Name
"Elizabeth Davis",Name
"Michael Wilson",Name
"Sarah Anderson",Name
"David Taylor",Name
"Jennifer White",Name
"William Jones",Name
"Carol Miller",Name
"Thomas Davis",Name
"Nancy Lewis",Name
"Charles Harris",Name
"Ruth Walker",Name
Johnson,Name
Ashley,Name
Marjorie,Name
Jerome,Name
Robert,Name
Jacki,Name
Lillian,Name
Thomas,Name
Charles,Name
Susan,Name
Gail,Name
Lisa,Name
Julie,Name
James,Name
Danny,Name
Mark,Name
Monte,Name
Christopher,Name
Tim,Name
Lynette,Name
Adriane,Name
Thomas,Name
Victor,Name
Albert,Name
Teresa,Name
Rick,Name
Stacey,Name
Agnes,Name
Mireille,Name
Rebecca,Name
"Smith",Name
"Johnson",Name
"Brown",Name
"Davis",Name
"Wilson",Name
"Anderson",Name
"Taylor",Name
"White",Name
"Jones",Name
"Miller",Name
"Moore",Name
"Clark",Name
"Lewis",Name
"Harris",Name
"Walker",Name
"Young",Name
"King",Name
"Scott",Name
"Hill",Name
"Green",Name
"Baker",Name
"Turner",Name
"Evans",Name
"Phillips",Name
"Nelson",Name
"Campbell",Name
"Parker",Name
"Edwards",Name
"Collins",Name
"Gray",Name
"Murphy",Name
"Lee",Name
"Kelly",Name
"Wright",Name
"Mitchell",Name
"Perez",Name
"Roberts",Name
"Turner",Name
"Lopez",Name
"Gonzalez",Name
"Harris",Name
"Young",Name
"Martin",Name
"Baker",Name
"Davis",Name
"Wilson",Name
"Taylor",Name
"Moore",Name
"Jones",Name
"Miller",Name
"Clark",Name
"Lewis",Name
"Harris",Name
"Walker",Name
"Young",Name
"King",Name
"Scott",Name
"Hill",Name
"Green",Name
"Baker",Name
"Turner",Name
"Evans",Name
"Phillips",Name
"Nelson",Name
"Campbell",Name
"Parker",Name
"Edwards",Name
"Collins",Name
"Gray",Name
"Murphy",Name
"Lee",Name
"Kelly",Name
"Wright",Name
"Mitchell",Name
"Perez",Name
amble music,Name
uber,Name
amazon,Name
swan products,Name
patriot,Name
ssg,Name
non,Name
army national guard,Name
va hospital,Name
temple independent school district,Name
strictly insane mechanics,Name
homemaker,Name
federal reserve bank,Name
omelveny & myers llp,Name
bauser trucking,Name
blackstone,Name
muffins r us,Name
bulldog auto detailing,Name
air control,Name
candor consulting and diagnostics,Name
mclanes scott and white childrens h,Name
texas roadhouse,Name
the salvation army,Name
lone star hazmat,Name
unemployed,Name
self,Name
south carolina state university,Name
lochridge priest inc,Name
neverland boy scouts,Name
henry repeating arms,Name
pizza hut,Name
rhonda kristofferson,Name
anderton casting,Name
indeco sales,Name
killeen independent school district,Name
disabled,Name
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
"[phone]",Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
[phone],Phone
"john.doe@example.com",Email
"[email]",Email
"[email]",Email
"[email]",Email
"[email]",Email
"[email]",Email
"[email]",Email
"[email]",Email
"[email]",Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"[email]", Email
"123 Main St",Address
"4469 Sherman Street",Address
"2183 Roy Alley",Address
"2865 Driftwood Road",Address
94025,Zip
66428,Zip
94618,Zip
80112,Zip
66215,Zip
66215,Zip
68883,Zip
27560,Zip
10011,Zip
35501,Zip
77002,Zip
70629,Zip
96748,Zip
95129,Zip
93401,Zip
77077,Zip
55401,Zip
75247,Zip
39567,Zip
35209,Zip
76104,Zip
43602,Zip
62701,Zip
77006,Zip
90248,Zip
27612,Zip
18641,Zip
42003,Zip
12345-6789,Zip
34567-8901,Zip
45678-9012,Zip
56789-0123,Zip
67890,Zip
78901-2345,Zip
89012-3456,Zip
90123-4567,Zip
01234-5678,Zip
13579,Zip
24680-3579,Zip
35791-4680,Zip
46802,Zip
57913-6802,Zip
68024-7913,Zip
79135,Zip
80246-9135,Zip
91357-0246,Zip
02468-1357,Zip
13570-2468,Zip
24681,Zip
35792-4680,Zip
46803-5791,Zip
57914,Zip
68025-7913,Zip
79136,Zip
80247-9135,Zip
91358-0246,Zip
02469-1357,Zip
02469-1357,Zip
"10932 Bigge Rd",Address
"4469 Sherman Street",Address
"309 63rd St. #411",Address
"2183 Roy Alley",Address
"2865 Driftwood Road",Address
"3500 Diane Street",Address
"4986 Chapel Street",Address
"456 Oral Lake Road",Address
"582 Thrash Trail",Address
"1620 Maxwell Street",Address
"2489 O Conner Street",Address
"4696 Retreat Avenue",Address
"173 Lunetta Street",Address
"1843 Olive Street",Address
"4899 University Hill Road",Address
"1517 Gambler Lane",Address
"4254 Walkers Ridge Way",Address
"3396 Nancy Street",Address
"4213 High Meadow Lane",Address
"2877 Glen Street",Address
"784 Beechwood Avenue",Address
"101 Elm St", Address
"214 Oak Ave", Address
"305 Pine Rd", Address
"428 Maple Dr", Address
"510 Cedar Ln", Address
"627 Birch Blvd", Address
"733 Spruce Ct", Address
"849 Willow Way", Address
"912 Ash St", Address
"1087 Poplar Pl", Address
"1103 Chestnut Dr", Address
"1245 Sycamore Ln", Address
"1368 Magnolia Ave", Address
"1429 Linden Rd", Address
"1580 Hickory St", Address
"1642 Walnut Ct", Address
"1795 Hemlock Way", Address
"1836 Laurel Dr", Address
"1974 Redwood Blvd", Address
"2025 Fir St", Address
"2189 Dogwood Ln", Address
"2247 Cypress Rd", Address
"2391 Beech Ave", Address
"2456 Alder Pl", Address
"2510 Holly St", Address
"2673 Ivy Dr", Address
"2738 Juniper Ct", Address
"2894 Olive Way", Address
"2941 Palm Ln", Address
"3082 Rosewood Rd", Address
"3156 Tulip St", Address
"3209 Violet Ave", Address
"3372 Daisy Dr", Address
"3425 Lily Blvd", Address
"3589 Orchid Ln", Address
"3640 Peony Ct", Address
"3792 Iris Way", Address
"3854 Marigold St", Address
"3907 Daffodil Rd", Address
"4061 Sunflower Ave", Address
"4123 Bluebell Dr", Address
"4285 Snapdragon Ln", Address
"4347 Pansy Ct", Address
"4490 Clover St", Address
"4552 Fern Way", Address
"4608 Moss Rd", Address
"4769 Vine Ave", Address
"4821 Thistle Dr", Address
"4984 Sage Ln", Address
"5036 Basil St", Address
"5197 Mint Ct", Address
"5250 Thyme Way", Address
"5302 Rosemary Rd", Address
"5463 Lavender Ave", Address
"5525 Sagebrush Dr", Address
"5687 Heather Ln", Address
"5749 Primrose St", Address
"5801 Buttercup Ct", Address
"5962 Chamomile Way", Address
"6024 Foxglove Rd", Address
"6186 Snowdrop Ave", Address
"6248 Bellflower Dr", Address
"6309 Cornflower Ln", Address
"6461 Aster St", Address
"6523 Zinnia Ct", Address
"6684 Petunia Way", Address
"6746 Geranium Rd", Address
"6808 Begonia Ave", Address
"6969 Carnation Dr", Address
"7021 Dahlia Ln", Address
"7182 Gladiolus St", Address
"7244 Hyacinth Ct", Address
"7306 Jonquil Way", Address
"7467 Narcissus Rd", Address
"7529 Phlox Ave", Address
"7680 Salvia Dr", Address
"7742 Verbena Ln", Address
"7804 Yarrow St", Address
"7965 Azalea Ct", Address
"8027 Camellia Way", Address
"8188 Jasmine Rd", Address
"8240 Lilac Ave", Address
"8302 Magnolia Dr", Address
"8463 Rhododendron Ln", Address
"8525 Gardenia St", Address
"8686 Honeysuckle Ct", Address
"8748 Morning Glory Way", Address
"8809 Wisteria Rd", Address
"8961 Hydrangea Ave", Address
"9023 Forsythia Dr", Address
"9184 Lupine Ln", Address
"9246 Columbine St", Address
"9308 Bluebonnet Ct", Address
"9469 Paintbrush Way", Address
"9521 Snapdragon Rd", Address
"9682 Larkspur Ave", Address
"9744 Delphinium Dr", Address
"9806 Anemone Ln", Address
"9967 Windflower St", Address
"10029 Bluestem Ct", Address
"10181 Prairie Way", Address
"10243 Meadow Rd", Address
"10365 Cloverleaf Ave", Address
"10487 Fieldstone Dr", Address
"10509 Wheatfield Ln", Address
"10631 Grassland St", Address
"10753 Wildflower Ct", Address
"10875 Sunlit Way", Address
"10997 Starlight Rd", Address
"11019 Moonbeam Ave", Address
"11141 Twilight Dr", Address
"11263 Dawnlight Ln", Address
"11385 Sunrise St", Address
"11407 Sunset Ct", Address
"11529 Dusk Way", Address
"11651 Nightfall Rd", Address
"11773 Midnight Ave", Address
"11895 Starry Dr", Address
"11917 Crescent Ln", Address
"12039 Fullmoon St", Address
"12161 Halfmoon Ct", Address
"12283 Quartermoon Way", Address
"12305 Newmoon Rd", Address
"12427 Harvest Ave", Address
"12549 Orchard Dr", Address
"12671 Vineyard Ln", Address
"12793 Grove St", Address
"12815 Woodland Ct", Address
"12937 Forest Way", Address
"13059 Timber Rd", Address
"13181 Ridge Ave", Address
"13203 Hilltop Dr", Address
"13325 Valley Ln", Address
"13447 Cliffside St", Address
"13569 Lakeside Ct", Address
"13691 Riverside Way", Address
"13813 Streamside Rd", Address
"13935 Brookside Ave", Address
"14057 Waterside Dr", Address
"14179 Bayside Ln", Address
"14201 Shoreside St", Address
"14323 Seaside Ct", Address
"14445 Oceanside Way", Address
"14567 Tideside Rd", Address
"14689 Waveside Ave", Address
"14711 Coastline Dr", Address
"14833 Beachside Ln", Address
"14955 Sandside St", Address
"15077 Duneside Ct", Address
"15199 Driftwood Way", Address
"15221 Pinewood Rd", Address
"15343 Oakwood Ave", Address
"15465 Maplewood Dr", Address
"15587 Cedarwood Ln", Address
"15609 Birchwood St", Address
"15731 Elmwood Ct", Address
"15853 Sprucewood Way", Address
"15975 Willowwood Rd", Address
"16097 Ashwood Ave", Address
"16219 Poplarwood Dr", Address
"16341 Chestnutwood Ln", Address
"16463 Sycamorewood St", Address
"16585 Magnoliawood Ct", Address
"16707 Lindenwood Way", Address
"16829 Hickorywood Rd", Address
"16951 Walnutwood Ave", Address
"17073 Hemlockwood Dr", Address
"New York",City
"Los Angeles",City
"Chicago",City
"Houston",City
"Phoenix",City
"Philadelphia",City
"San Antonio",City
"San Diego",City
"Dallas",City
"San Jose",City
"Austin",City
"Jacksonville",City
"San Francisco",City
"Columbus",City
"Indianapolis",City
"Fort Worth",City
"Charlotte",City
"Seattle",City
"Denver",City
"Washington",City
"Boston",City
"Nashville",City
"El Paso",City
"Detroit",City
"Oklahoma City",City
"Portland",City
"Las Vegas",City
"Memphis",City
"Louisville",City
"Baltimore",City
"Milwaukee",City
"Albuquerque",City
"Tucson",City
"Fresno",City
"Sacramento",City
"Kansas City",City
"Long Beach",City
"Mesa",City
"Raleigh",City
"Omaha",City
"Miami",City
"Oakland",City
"Minneapolis",City
"Tulsa",City
"Wichita",City
"New Orleans",City
"Arlington",City
"Bakersfield",City
"Tampa",City
"Aurora",City
"Anaheim",City
"Santa Ana",City
"Corpus Christi",City
"Riverside",City
"Lexington",City
"Stockton",City
"Henderson",City
"St. Paul",City
"St. Louis",City
"Irvine",City
"Cincinnati",City
"Pittsburgh",City
"Greensboro",City
"Anchorage",City
"Plano",City
"Lincoln",City
"Orlando",City
"Jersey City",City
"Chula Vista",City
"Buffalo",City
"Durham",City
"St. Petersburg",City
"Laredo",City
"Norfolk",City
"Madison",City
"Chandler",City
"Scottsdale",City
"North Las Vegas",City
"Winston-Salem",City
"Glendale",City
"Garland",City
"Boise",City
"Hialeah",City
"Reno",City
"Chesapeake",City
"Baton Rouge",City
"Irving",City
"Fremont",City
"Richmond",City
"Spokane",City
"Modesto",City
"Birmingham",City
"Des Moines",City
"Rochester",City
"Oxnard",City
"Fayetteville",City
"Moreno Valley",City
"Fontana",City
"Columbus",City
"Santa Clarita",City
"Temple",City
"College Station",City
"Waco",City
"Woodway",City
"Corpus Christi",City
"Virginia Beach",City
"Caldwell",City
ewgfewqf1234321,Unknown
32f23fv2eev2v,Unknown
f23f23,Unknown
2f2f23gf23t124,Unknown
f4e2gf143gvc,Unknown
vf23vcewc1e34g,Unknown
c432g13g3t4v43t2432t43,Unknown
c234tv5342t543t54vt34,Unknown
34vt254y2y5b24v54c2,Unknown
3523t35by5vc53vy,Unknown
v253yv25c523yv253ybv5,Unknown
53yb523yv5y2yv35by,Unknown
ewgfewqf1234321,Unknown
32f23fv2eev2v,Unknown
f23f23,Unknown
2f2f23gf23t124,Unknown
f4e2gf143gvc,Unknown
vf23vcewc1e34g,Unknown
c432g13g3t4v43t2432t43,Unknown
c234tv5342t543t54vt34,Unknown
34vt254y2y5b24v54c2,Unknown
3523t35by5vc53vy,Unknown
v253yv25c523yv253ybv5,Unknown
53yb523yv5y2yv35by,Unknown
c234tv5342t543t54vt34,Unknown
34vt254y2y5b24v54c2,Unknown
3523t35by5vc53vy,Unknown
v253yv25c523yv253ybv5,Unknown
53yb523yv5y2yv35by,Unknown
vf23vcewc1e34g,Unknown
0011T00000ABCDE,Unknown
0032R00000XYZAB,Unknown
00Q3S00000LMNOP,Unknown
0064U00000PQRST,Unknown
00E5V00000KLMNO,Unknown
00P6W00000DEFGH,Unknown
00T7X00000HIJKL,Unknown
00U8Y00000NOPQR,Unknown
00V9Z00000STUVW,Unknown
00A0A00000BCDEF,Unknown
00B1B00000GHIJK,Unknown
00C2C00000LMNOP,Unknown
00D3D00000QRSTU,Unknown
00F4E00000VWXYZ,Unknown
00G5F00000ABC12,Unknown
00H6G00000DEF34,Unknown
00I7H00000GHI56,Unknown
00J8I00000JKL78,Unknown
00K9J00000MNO90,Unknown
00L0K00000PQR12,Unknown
00M1L00000STU34,Unknown
00N2M00000VWX56,Unknown
00O3N00000YZA78,Unknown
00P4O00000BCD90,Unknown
00Q5P00000EFG12,Unknown
00R6Q00000HIJ34,Unknown
00S7R00000KLM56,Unknown
00T8S00000NOP78,Unknown
00U9T00000QRS90,Unknown
00V0U00000TUV12,Unknown
365/365,Unknown
Actual/360,Unknown
Discount,Unknown
Amortized,Unknown
Months,Unknown
110.82,Number
1.03,Number
40.9,Number
321.86,Number
27.39,Number
9.73,Number
4.17,Number
13.96,Number
29.16,Number
6.81,Number
4.32,Number
3,Number
29.87,Number
16.23,Number
58.79,Number
25.57,Number
2.15,Number
24.23,Number
9.72,Number
18.68,Number
30,Number
10.78,Number
30.96,Number
369.33,Number
1.61,Number
53.04,Number
5.39,Number
15.97,Number
38.95,Number
17.86,Number
1045.05,Number
0.99,Number
22.71,Number
100,Number
13.26,Number
4.03,Number
18.08,Number
20.33,Number
18.5,Number
4,Number
27.96,Number
29,Number
93,Number
94,Number
38.87,Number
4.26,Number
60.49,Number
190.88,Number
11.82,Number
141,Number
13.23,Number
145.49,Number
5.4,Number
100,Number
41.74,Number
27.88,Number
9.73,Number
29.73,Number
61.67,Number
36.99,Number
17.63,Number
29.59,Number
24.89,Number
2.15,Number
6.48,Number
10,Number
11.2,Number
31,Number
17.27,Number
22.82,Number
86.59,Number
69.93,Number
333.59,Number
18.19,Number
79.01,Number
90.16,Number
100.82,Number
5.4,Number
38.41,Number
79.64,Number
10.83,Number
8.57,Number
150,Number
35,Number
75.53,Number
27,Number
100,Number
22.68,Number
24.67,Number
95.94,Number
5.4,Number
78.13,Number
85.42,Number